first_stop_requested_arrival_to_week,shipment_count_3pl,non_cancelled_shipment_count_3pl,forecasted_revenue_3pl,forecasted_margin_3pl,forecasted_revenue_3pl_custom_rate,forecasted_margin_3pl_custom_rate,forecasted_revenue_3pl_spot,forecasted_margin_3pl_spot,forecasted_revenue_3pl_spot_ftl,forecasted_margin_3pl_spot_ftl
2019-51,1547,1312,730933,"0,56",578675,"-2,00",152258,"10,29",109873,"12,38"
2019-50,1883,1427,824549,"1,75",657074,"-0,32",167474,"9,86",119877,"10,40"
2019-49,1784,1435,832198,"4,85",722125,"4,12",110072,"9,63",76258,"12,52"
2019-48,1710,1370,788178,"3,99",630968,"2,47",157210,"10,11",113561,"11,72"
2019-47,1205,1043,605026,"6,97",465429,"5,81",139597,"10,83",102572,"11,17"
2019-46,1043,939,504813,"7,28",378019,"5,45",126794,"12,73",88211,"12,37"
2019-45,1166,1015,524872,"4,03",364715,"1,85",160157,"9,00",107044,"6,94"
2019-44,773,698,397568,"3,85",274879,"1,13",122690,"9,96",91379,"9,24"
2019-43,970,888,500743,"8,00",320512,"6,42",180231,"10,81",136261,"9,17"
2019-42,855,782,434483,"6,82",275330,"3,19",159153,"13,09",112933,"12,09"
2019-41,962,886,486240,"4,69",317237,"2,02",169002,"9,71",117677,"8,10"
2019-40,693,633,348052,"3,70",213544,"-0,33",134507,"10,10",96556,"8,10"
2019-39,931,882,469371,"2,64",277285,"-0,05",192086,"6,52",138958,"5,49"
2019-38,857,812,417512,"5,10",247641,"1,38",169871,"10,51",129496,"9,71"
2019-37,747,702,357325,"5,81",194982,"0,79",162343,"11,84",110700,"11,53"
2019-36,681,634,318595,"3,36",183895,"0,25",134700,"7,59",95089,"5,57"
2019-35,683,653,323158,"3,35",197373,"-0,09",125784,"8,74",83254,"7,06"
2019-34,626,589,300437,"8,21",197091,"7,13",103347,"10,27",70450,"9,56"
2019-33,644,594,289823,"7,18",186582,"3,68",103241,"13,51",62540,"13,93"
2019-32,723,640,311573,"7,11",182139,"5,00",129435,"10,08",80551,"8,24"
2019-31,708,668,322519,"6,39",201024,"4,23",121495,"9,96",72350,"7,92"
2019-30,869,800,434727,"5,72",328435,"4,39",106291,"9,83",66973,"8,32"
2019-29,916,851,458360,"4,26",341162,"2,94",117199,"8,12",70597,"6,44"
2019-28,710,663,312872,"4,73",161564,"2,34",151309,"7,28",103311,"5,53"
2019-27,699,648,318370,"7,26",183473,"4,50",134897,"11,01",87054,"10,01"
2019-26,739,696,327688,"6,63",182247,"3,28",145442,"10,84",89577,"9,56"
2019-25,597,551,270681,"3,96",154001,"1,79",116680,"6,82",75419,"5,54"
2019-24,574,535,269009,"5,47",156377,"4,28",112631,"7,14",75127,"6,73"
2019-23,719,673,330927,"8,14",191177,"4,71",139749,"12,83",84150,"12,94"
2019-22,526,474,247793,"7,34",137931,"3,97",109862,"11,56",70849,"11,87"
2019-21,678,633,303735,"7,73",175120,"5,82",128615,"10,33",76340,"9,14"
2019-20,696,650,317627,"8,55",172394,"6,48",145233,"11,02",92427,"8,72"
2019-19,730,684,324984,"6,07",179595,"3,23",145389,"9,56",91527,"8,03"
2019-18,540,506,253540,"3,59",143825,"-1,02",109715,"9,64",68054,"6,67"
2019-17,585,529,272173,"3,02",156773,"0,18",115400,"6,88",73539,"3,26"
2019-16,575,530,248114,"2,21",142160,"-0,52",105954,"5,87",58918,"0,86"
2019-15,664,626,308734,"7,37",177596,"4,25",131138,"11,61",85901,"10,69"
2019-14,751,711,328175,"6,48",182724,"4,78",145451,"8,61",86129,"3,29"
2019-13,764,723,359351,"8,32",194220,"5,00",165131,"12,24",110605,"11,13"
2019-12,745,705,330447,"5,70",194184,"3,92",136263,"8,23",86742,"3,52"
2019-11,726,698,331683,"3,35",205075,"3,65",126608,"2,85",74319,"-4,63"
2019-10,699,668,311512,"3,06",185399,"4,29",126113,"1,24",77226,"-5,60"
2019-09,725,688,334178,"10,81",156167,"7,02",178011,"14,15",126016,"11,28"
2019-08,668,659,307379,"6,89",156103,"7,88",151276,"5,88",104483,"0,24"
2019-07,736,697,323565,"5,13",167194,"8,44",156371,"1,60",109621,"-4,92"
2019-06,704,685,317272,"3,99",156228,"7,71",161044,"0,39",116779,"-6,19"
2019-05,704,647,281867,"3,81",134080,"6,62",147787,"1,27",100433,"-5,30"
2019-04,644,597,299902,"8,68",133719,"4,75",166183,"11,85",128418,"11,94"
2019-03,641,601,304702,"6,74",145169,"1,13",159533,"11,84",116710,"12,57"
2019-02,565,522,242577,"1,03",142532,"0,53",100045,"1,76",60777,"-1,48"
2019-01,210,197,113380,"2,43",58957,"1,35",54423,"3,60",35463,"1,82"
2018-52,96,82,43739,"3,71",18461,"-1,55",25278,"7,56",15760,"4,89"
2018-51,498,435,209754,"4,28",115073,"0,21",94681,"9,22",56080,"8,77"
2018-50,573,526,240813,"4,21",138620,"1,00",102192,"8,56",58355,"4,53"
2018-49,591,549,259165,"5,08",137618,"2,99",121547,"7,44",73477,"3,00"
2018-48,551,515,243566,"3,00",114767,"0,98",128799,"4,79",82076,"2,37"
2018-47,558,522,230883,"5,77",107078,"6,49",123806,"5,14",76943,"2,03"
2018-46,570,532,230605,"6,59",92025,"5,18",138580,"7,52",87028,"3,84"
2018-45,506,479,218265,"5,04",73230,"3,50",145035,"5,81",91146,"2,32"
2018-44,446,371,156978,"3,70",54401,"-4,72",102577,"8,16",67633,"4,88"
2018-43,481,442,182180,"5,85",68145,"8,15",114035,"4,47",67804,"1,91"
2018-42,524,488,213367,"0,02",76725,"0,34",136642,"-0,17",84755,"-4,66"
2018-41,493,457,196969,"0,85",79071,"-0,26",117898,"1,59",72312,"-5,07"
2018-40,383,351,181896,"2,46",78500,"-1,91",103395,"5,77",65633,"3,03"
2018-39,488,441,210155,"1,52",83915,"4,32",126240,"-0,34",81677,"-6,07"
2018-38,447,414,202294,"2,75",101879,"4,97",100415,"0,51",54638,"-7,88"
2018-37,441,423,185197,"6,38",70419,"4,11",114778,"7,78",65620,"4,48"
2018-36,457,431,159287,"6,09",67736,"5,54",91551,"6,49",49058,"4,15"
2018-35,462,421,173218,"4,56",66853,"6,42",106365,"3,38",56196,"0,59"
2018-34,388,353,143789,"8,52",56316,"8,71",87474,"8,39",46539,"4,00"
2018-33,404,380,142397,"9,08",47005,"4,41",95392,"11,37",52604,"9,40"
2018-32,442,405,170852,"9,78",47750,"9,36",123102,"9,94",68285,"8,28"
2018-31,432,389,140500,"5,72",43519,"6,13",96981,"5,53",50180,"6,50"
2018-30,437,401,152648,"9,31",55325,"9,56",97323,"9,17",49248,"13,81"
2018-29,488,435,176389,"8,24",72379,"9,56",104010,"7,33",58724,"8,93"
2018-28,471,431,175428,"5,93",53017,"6,66",122411,"5,62",77187,"4,12"
2018-27,494,454,162935,"6,55",50678,"3,24",112257,"8,04",66768,"9,00"
2018-26,500,456,144150,"8,64",36088,"6,88",108063,"9,23",55734,"11,10"
2018-25,502,460,163202,"8,23",38993,"6,62",124209,"8,74",79159,"8,83"
2018-24,492,439,146185,"6,96",41550,"6,31",104635,"7,22",59781,"7,43"
2018-23,484,432,138092,"8,74",28939,"12,38",109153,"7,78",54479,"9,31"
2018-22,452,395,142571,"4,32",32099,"1,85",110472,"5,04",64241,"6,92"
2018-21,412,369,118339,"3,76",22797,"3,87",95542,"3,73",45926,"2,16"
2018-20,507,459,153633,"9,67",40701,"13,05",112932,"8,45",61454,"9,18"
2018-19,401,350,120564,"7,29",39514,"3,77",81050,"9,01",44504,"11,91"
2018-18,375,345,145337,"1,29",40790,"-2,18",104547,"2,64",69436,"4,21"
2018-17,517,478,137119,"6,76",25760,"3,75",111359,"7,45",64436,"8,52"
2018-16,418,388,133458,"7,85",23599,"8,79",109859,"7,65",67735,"9,13"
2018-15,535,469,170839,"7,27",42230,"7,19",128609,"7,30",68601,"8,16"
2018-14,414,373,125778,"2,54",33574,"-0,10",92204,"3,50",53382,"3,30"
2018-13,350,320,107602,"4,55",31110,"-1,33",76492,"6,94",44922,"7,74"
2018-12,377,346,115004,"7,23",29906,"8,97",85098,"6,61",49245,"5,15"
2018-11,415,394,116424,"7,33",36440,"5,66",79984,"8,09",36531,"7,53"
2018-10,394,368,105359,"6,94",31290,"6,08",74069,"7,30",29035,"11,14"
2018-09,378,357,108778,"7,67",25905,"6,43",82873,"8,06",41510,"8,78"
2018-08,358,328,96036,"7,77",23475,"-1,03",72562,"10,62",33795,"9,37"
2018-07,329,309,90438,"9,39",25755,"5,96",64682,"10,75",27462,"9,02"
2018-06,312,297,89626,"11,19",27731,"6,24",61896,"13,40",29911,"17,20"
2018-05,354,341,90333,"9,88",24596,"5,76",65737,"11,42",24539,"13,02"
2018-04,296,267,76215,"10,20",21313,"7,99",54902,"11,06",16141,"8,75"
2018-03,262,242,76652,"9,46",20836,"4,40",55816,"11,35",19105,"13,77"
2018-02,256,234,65080,"6,64",15121,"4,87",49959,"7,17",21546,"12,34"
2018-01,193,169,57262,"6,91",15484,"3,53",41778,"8,16",18297,"16,14"
